Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
                                                     5: pos(  0,120) -> (624,336)  ClearNoSmudges
                                                     6: pos(  0,144) -> (648,336)  ClearNoSmudges
                                                     7: pos(  0,168) -> (672,336)  ClearNoSmudges
                                                     8: pos(  0,192) -> (696,336)  ClearNoSmudges
                                                     9: pos(  0,216) -> (720,336)  ClearNoSmudges
                                                    10: pos(  0,240) -> (744,336)  ClearNoSmudges
                                                    11: pos(  0,264) -> (  0,360)  ClearNoSmudges
                                                    12: pos(  0,288) -> ( 24,360)  ClearNoSmudges
                                                    13: pos(  0,312) -> ( 48,360)  ClearNoSmudges
                                                    14: pos(  0,336) -> ( 72,360)  ClearNoSmudges
                                                    15: pos(  0,360) -> ( 96,360)  ClearNoSmudges
0 errors loading 142 images.
Templates.size()=142
Tileset.size()=485
Tile #0 = 0x00FD00
Tile #1 = 0x00FD01
Tile #2 = 0x00FD02
Tile #3 = 0x00FD03
Tile #4 = 0x00FD04
Tile #5 = 0x00FD05
Tile #6 = 0x00FE00
Tile #7 = 0x00FE01
Tile #8 = 0x00FE02
Tile #9 = 0x00FE03
Tile #10 = 0x00FE04
Tile #11 = 0x00FE05
Tile #12 = 0x00FF00
Tile #13 = 0x00FF01
Tile #14 = 0x00FF02
Tile #15 = 0x00FF03
Tile #16 = 0x00FF04
Tile #17 = 0x00FF05
Tile #18 = 0x00FF06
Tile #19 = 0x00FF07
Tile #20 = 0x00FF08
Tile #21 = 0x00FF09
Tile #22 = 0x00FF0A
Tile #23 = 0x00FF0B
Tile #24 = 0x00FF0C
Tile #25 = 0x00FF0D
Tile #26 = 0x00FF0E
Tile #27 = 0x00FF0F
Tile #28 = 0x010000
Tile #29 = 0x010001
Tile #30 = 0x010002
Tile #31 = 0x010003
Tile #32 = 0x010004
Tile #33 = 0x010005
Tile #34 = 0x010100
Tile #35 = 0x010101
Tile #36 = 0x010102
Tile #37 = 0x010103
Tile #38 = 0x010104
Tile #39 = 0x010105
Tile #40 = 0x010200
Tile #41 = 0x010201
Tile #42 = 0x010202
Tile #43 = 0x010203
Tile #44 = 0x010204
Tile #45 = 0x010205
Tile #46 = 0x010300
Tile #47 = 0x010400
Tile #48 = 0x010500
Tile #49 = 0x010600
Tile #50 = 0x010700
Tile #51 = 0x010800
Tile #52 = 0x010900
Tile #53 = 0x010A00
Tile #54 = 0x010B00
Tile #55 = 0x010C00
Tile #56 = 0x010C01
Tile #57 = 0x010C02
Tile #58 = 0x010C03
Tile #59 = 0x010C04
Tile #60 = 0x010C05
Tile #61 = 0x010C06
Tile #62 = 0x010C07
Tile #63 = 0x010C08
Tile #64 = 0x010C09
Tile #65 = 0x010C0A
Tile #66 = 0x010C0B
Tile #67 = 0x010D00
Tile #68 = 0x010D01
Tile #69 = 0x010D02
Tile #70 = 0x010D03
Tile #71 = 0x010D04
Tile #72 = 0x010D05
Tile #73 = 0x010D06
Tile #74 = 0x010D07
Tile #75 = 0x010D08
Tile #76 = 0x010D09
Tile #77 = 0x010D0A
Tile #78 = 0x010D0B
Tile #79 = 0x010E00
Tile #80 = 0x010E01
Tile #81 = 0x010E02
Tile #82 = 0x010E03
Tile #83 = 0x010E04
Tile #84 = 0x010E05
Tile #85 = 0x010E06
Tile #86 = 0x010E07
Tile #87 = 0x010E08
Tile #88 = 0x010E09
Tile #89 = 0x010E0A
Tile #90 = 0x010E0B
Tile #91 = 0x010F00
Tile #92 = 0x010F01
Tile #93 = 0x010F02
Tile #94 = 0x010F03
Tile #95 = 0x010F04
Tile #96 = 0x010F05
Tile #97 = 0x010F06
Tile #98 = 0x010F07
Tile #99 = 0x010F08
Tile #100 = 0x010F09
Tile #101 = 0x010F0A
Tile #102 = 0x010F0B
Tile #103 = 0x011000
Tile #104 = 0x011001
Tile #105 = 0x011002
Tile #106 = 0x011003
Tile #107 = 0x011004
Tile #108 = 0x011005
Tile #109 = 0x011006
Tile #110 = 0x011007
Tile #111 = 0x011008
Tile #112 = 0x011009
Tile #113 = 0x01100A
Tile #114 = 0x01100B
Tile #115 = 0x011100
Tile #116 = 0x011101
Tile #117 = 0x011102
Tile #118 = 0x011103
Tile #119 = 0x011104
Tile #120 = 0x011105
Tile #121 = 0x011106
Tile #122 = 0x011107
Tile #123 = 0x011108
Tile #124 = 0x011109
Tile #125 = 0x01110A
Tile #126 = 0x01110B
Tile #127 = 0x011200
Tile #128 = 0x011201
Tile #129 = 0x011202
Tile #130 = 0x011203
Tile #131 = 0x011204
Tile #132 = 0x011205
Tile #133 = 0x011206
Tile #134 = 0x011207
Tile #135 = 0x011208
Tile #136 = 0x011209
Tile #137 = 0x01120A
Tile #138 = 0x01120B
Tile #139 = 0x011300
Tile #140 = 0x011301
Tile #141 = 0x011302
Tile #142 = 0x011303
Tile #143 = 0x011304
Tile #144 = 0x011305
Tile #145 = 0x011306
Tile #146 = 0x011307
Tile #147 = 0x011308
Tile #148 = 0x011309
Tile #149 = 0x01130A
Tile #150 = 0x01130B
Tile #151 = 0x01130C
Tile #152 = 0x011400
Tile #153 = 0x011401
Tile #154 = 0x011402
Tile #155 = 0x011403
Tile #156 = 0x011404
Tile #157 = 0x011405
Tile #158 = 0x011406
Tile #159 = 0x011407
Tile #160 = 0x011408
Tile #161 = 0x011409
Tile #162 = 0x01140A
Tile #163 = 0x01140B
Tile #164 = 0x01140C
Tile #165 = 0x011500
Tile #166 = 0x011501
Tile #167 = 0x011502
Tile #168 = 0x011503
Tile #169 = 0x011504
Tile #170 = 0x011505
Tile #171 = 0x011506
Tile #172 = 0x011507
Tile #173 = 0x011508
Tile #174 = 0x011509
Tile #175 = 0x01150A
Tile #176 = 0x01150B
Tile #177 = 0x01150C
Tile #178 = 0x011600
Tile #179 = 0x011601
Tile #180 = 0x011602
Tile #181 = 0x011603
Tile #182 = 0x011604
Tile #183 = 0x011605
Tile #184 = 0x011606
Tile #185 = 0x011607
Tile #186 = 0x011608
Tile #187 = 0x011609
Tile #188 = 0x01160A
Tile #189 = 0x01160B
Tile #190 = 0x01160C
Tile #191 = 0x011700
Tile #192 = 0x011701
Tile #193 = 0x011702
Tile #194 = 0x011703
Tile #195 = 0x011704
Tile #196 = 0x011705
Tile #197 = 0x011706
Tile #198 = 0x011707
Tile #199 = 0x011708
Tile #200 = 0x011709
Tile #201 = 0x01170A
Tile #202 = 0x01170B
Tile #203 = 0x01170C
Tile #204 = 0x011800
Tile #205 = 0x011801
Tile #206 = 0x011802
Tile #207 = 0x011803
Tile #208 = 0x011804
Tile #209 = 0x011805
Tile #210 = 0x011900
Tile #211 = 0x011901
Tile #212 = 0x011902
Tile #213 = 0x011903
Tile #214 = 0x011904
Tile #215 = 0x011905
Tile #216 = 0x011906
Tile #217 = 0x011907
Tile #218 = 0x011A00
Tile #219 = 0x011B00
Tile #220 = 0x011C00
Tile #221 = 0x011D00
Tile #222 = 0x011E00
Tile #223 = 0x011F00
Tile #224 = 0x012000
Tile #225 = 0x012100
Tile #226 = 0x012200
Tile #227 = 0x012300
Tile #228 = 0x012301
Tile #229 = 0x012302
Tile #230 = 0x012303
Tile #231 = 0x012400
Tile #232 = 0x012401
Tile #233 = 0x012402
Tile #234 = 0x012403
Tile #235 = 0x012500
Tile #236 = 0x012501
Tile #237 = 0x012502
Tile #238 = 0x012503
Tile #239 = 0x012600
Tile #240 = 0x012601
Tile #241 = 0x012602
Tile #242 = 0x012603
Tile #243 = 0x012700
Tile #244 = 0x012701
Tile #245 = 0x012702
Tile #246 = 0x012703
Tile #247 = 0x012704
Tile #248 = 0x012705
Tile #249 = 0x012800
Tile #250 = 0x012900
Tile #251 = 0x012A00
Tile #252 = 0x012B00
Tile #253 = 0x012C00
Tile #254 = 0x012D00
Tile #255 = 0x012E00
Tile #256 = 0x012F00
Tile #257 = 0x013000
Tile #258 = 0x013100
Tile #259 = 0x013200
Tile #260 = 0x013300
Tile #261 = 0x013400
Tile #262 = 0x013500
Tile #263 = 0x013600
Tile #264 = 0x013700
Tile #265 = 0x013800
Tile #266 = 0x013900
Tile #267 = 0x013A00
Tile #268 = 0x013B00
Tile #269 = 0x013C00
Tile #270 = 0x013D00
Tile #271 = 0x013E00
Tile #272 = 0x013E01
Tile #273 = 0x013E02
Tile #274 = 0x013E03
Tile #275 = 0x013E04
Tile #276 = 0x013E05
Tile #277 = 0x013E06
Tile #278 = 0x013E07
Tile #279 = 0x013E08
Tile #280 = 0x013E09
Tile #281 = 0x013E0A
Tile #282 = 0x013E0B
Tile #283 = 0x013F00
Tile #284 = 0x013F01
Tile #285 = 0x013F02
Tile #286 = 0x013F03
Tile #287 = 0x013F04
Tile #288 = 0x013F05
Tile #289 = 0x013F06
Tile #290 = 0x013F07
Tile #291 = 0x013F08
Tile #292 = 0x013F09
Tile #293 = 0x013F0A
Tile #294 = 0x013F0B
Tile #295 = 0x014000
Tile #296 = 0x014100
Tile #297 = 0x014200
Tile #298 = 0x014300
Tile #299 = 0x014400
Tile #300 = 0x014500
Tile #301 = 0x014600
Tile #302 = 0x014700
Tile #303 = 0x014800
Tile #304 = 0x014900
Tile #305 = 0x014A00
Tile #306 = 0x014B00
Tile #307 = 0x014C00
Tile #308 = 0x014D00
Tile #309 = 0x014E00
Tile #310 = 0x014F00
Tile #311 = 0x015000
Tile #312 = 0x015100
Tile #313 = 0x015200
Tile #314 = 0x015300
Tile #315 = 0x015400
Tile #316 = 0x015500
Tile #317 = 0x015600
Tile #318 = 0x015700
Tile #319 = 0x015800
Tile #320 = 0x015900
Tile #321 = 0x015A00
Tile #322 = 0x015B00
Tile #323 = 0x015C00
Tile #324 = 0x015D00
Tile #325 = 0x015E00
Tile #326 = 0x015F00
Tile #327 = 0x015F01
Tile #328 = 0x015F02
Tile #329 = 0x016000
Tile #330 = 0x016001
Tile #331 = 0x016002
Tile #332 = 0x016100
Tile #333 = 0x016101
Tile #334 = 0x016102
Tile #335 = 0x016200
Tile #336 = 0x016201
Tile #337 = 0x016202
Tile #338 = 0x016300
Tile #339 = 0x016301
Tile #340 = 0x016303
Tile #341 = 0x016400
Tile #342 = 0x016401
Tile #343 = 0x016403
Tile #344 = 0x016500
Tile #345 = 0x016501
Tile #346 = 0x016503
Tile #347 = 0x016600
Tile #348 = 0x016601
Tile #349 = 0x016603
Tile #350 = 0x016700
Tile #351 = 0x016702
Tile #352 = 0x016703
Tile #353 = 0x016800
Tile #354 = 0x016802
Tile #355 = 0x016803
Tile #356 = 0x016900
Tile #357 = 0x016902
Tile #358 = 0x016903
Tile #359 = 0x016A00
Tile #360 = 0x016A02
Tile #361 = 0x016A03
Tile #362 = 0x016B00
Tile #363 = 0x016B01
Tile #364 = 0x016B02
Tile #365 = 0x016B03
Tile #366 = 0x016C00
Tile #367 = 0x016C01
Tile #368 = 0x016C02
Tile #369 = 0x016C03
Tile #370 = 0x016D00
Tile #371 = 0x016D01
Tile #372 = 0x016D02
Tile #373 = 0x016D03
Tile #374 = 0x016E00
Tile #375 = 0x016E01
Tile #376 = 0x016E02
Tile #377 = 0x016E03
Tile #378 = 0x016F00
Tile #379 = 0x016F02
Tile #380 = 0x016F03
Tile #381 = 0x016F04
Tile #382 = 0x017000
Tile #383 = 0x017002
Tile #384 = 0x017003
Tile #385 = 0x017004
Tile #386 = 0x017100
Tile #387 = 0x017101
Tile #388 = 0x017102
Tile #389 = 0x017103
Tile #390 = 0x017105
Tile #391 = 0x017200
Tile #392 = 0x017201
Tile #393 = 0x017202
Tile #394 = 0x017203
Tile #395 = 0x017205
Tile #396 = 0x017300
Tile #397 = 0x017301
Tile #398 = 0x017303
Tile #399 = 0x017304
Tile #400 = 0x017305
Tile #401 = 0x017400
Tile #402 = 0x017401
Tile #403 = 0x017403
Tile #404 = 0x017404
Tile #405 = 0x017405
Tile #406 = 0x017500
Tile #407 = 0x017501
Tile #408 = 0x017503
Tile #409 = 0x017504
Tile #410 = 0x017505
Tile #411 = 0x017600
Tile #412 = 0x017601
Tile #413 = 0x017603
Tile #414 = 0x017604
Tile #415 = 0x017605
Tile #416 = 0x017700
Tile #417 = 0x017701
Tile #418 = 0x017702
Tile #419 = 0x017704
Tile #420 = 0x017800
Tile #421 = 0x017801
Tile #422 = 0x017802
Tile #423 = 0x017804
Tile #424 = 0x017900
Tile #425 = 0x017901
Tile #426 = 0x017903
Tile #427 = 0x017904
Tile #428 = 0x017905
Tile #429 = 0x017907
Tile #430 = 0x018000
Tile #431 = 0x018100
Tile #432 = 0x018101
Tile #433 = 0x018200
Tile #434 = 0x018300
Tile #435 = 0x018301
Tile #436 = 0x018400
Tile #437 = 0x018500
Tile #438 = 0x018501
Tile #439 = 0x018600
Tile #440 = 0x018700
Tile #441 = 0x018701
Tile #442 = 0x018800
Tile #443 = 0x018900
Tile #444 = 0x018A00
Tile #445 = 0x018B00
Tile #446 = 0x018B01
Tile #447 = 0x018C00
Tile #448 = 0x018C01
Tile #449 = 0x018D00
Tile #450 = 0x018D01
Tile #451 = 0x018D02
Tile #452 = 0x018D03
Tile #453 = 0x018D04
Tile #454 = 0x018D05
Tile #455 = 0x018E00
Tile #456 = 0x018E01
Tile #457 = 0x018E02
Tile #458 = 0x018E03
Tile #459 = 0x018E04
Tile #460 = 0x018E05
Tile #461 = 0x018F00
Tile #462 = 0x018F01
Tile #463 = 0x018F02
Tile #464 = 0x018F03
Tile #465 = 0x018F04
Tile #466 = 0x018F05
Tile #467 = 0x018F06
Tile #468 = 0x018F07
Tile #469 = 0xFFFF00
Tile #470 = 0xFFFF01
Tile #471 = 0xFFFF02
Tile #472 = 0xFFFF03
Tile #473 = 0xFFFF04
Tile #474 = 0xFFFF05
Tile #475 = 0xFFFF06
Tile #476 = 0xFFFF07
Tile #477 = 0xFFFF08
Tile #478 = 0xFFFF09
Tile #479 = 0xFFFF0A
Tile #480 = 0xFFFF0B
Tile #481 = 0xFFFF0C
Tile #482 = 0xFFFF0D
Tile #483 = 0xFFFF0E
Tile #484 = 0xFFFF0F
Updating window
Updating window
Filesize of "BattleStart3/map.bin" is: 115537 bytes. malloc()=0x0x5597d22dbac0, reading, 115537 bytes read, 
